transaction_date,house_age,distance_to_nearest_bus_station,number_of_convenience_stores,latitude,longitude,house_price_of_unit_area
2003.9038149341548,0,7.28,18,18.600155,140.558741,93.43
2017.8993057211849,43,8.96,11,54.303173,-85.42046,41.64
2016.4730985477538,44,4.61,6,-5.48664,-9.99054,45.39
2000.677399812587,41,4.49,8,-13.921914,-63.241604,48.39
2005.5493040483238,46,6.06,5,89.21481,162.77181,41.01
2005.7768699147018,12,5.95,16,-88.111145,116.512414,76.79
2016.7973185899682,21,8.09,15,71.111752,75.240544,71.46
2000.492763443859,20,4.82,2,-63.154651,31.545715,39.82
2002.6027145496143,21,9.96,3,51.46655,115.413044,33.86
2019.9979021343297,27,0.69,9,21.227681,-38.783865,65.8
2004.4636165513584,8,0.13,4,-28.467489,-18.881332,56.84
2016.3186526962968,25,6.44,9,67.297492,82.80062,65.45
2005.9545695261681,8,3.05,11,-87.676699,-51.208285,74.62
2002.4860348189836,14,2.48,9,-49.195683,-156.995661,51.86
2006.0793047749864,9,3.19,12,12.040703,-153.239541,77.14
2018.0566732963914,23,2.63,10,-26.722393,-138.469392,70.86
2021.3924117026572,41,0.4,15,19.867949,133.085276,69.28
2020.7554966141747,7,9.72,7,-85.660165,-9.998487,47.99
2009.9295882404613,23,2.29,7,-69.037393,76.637653,51.86
2016.702128414266,15,7.37,7,-67.122677,-38.552639,47.06
2005.1246073853956,48,7.65,12,-55.928944,-86.864059,48.13
2007.3286932565254,25,9.3,1,-7.320341,-55.01082,31.1
2022.408395463028,26,0.4,11,45.383166,105.905644,77.03
2000.3250480877684,36,8.73,9,72.996991,45.077805,33.78
2002.1377132713617,3,5.32,11,60.367055,157.550321,71.63
2005.1971563786508,49,6.36,10,-54.560183,64.69372,47.47
2000.6633050968455,23,6.48,14,-10.592901,25.265387,71.79
2004.535885877245,18,8.22,15,-54.105912,39.670563,83.17
2014.5760390242424,35,3.4,16,-42.395073,159.253718,65.35
2010.5356137648125,38,7.36,1,0.638457,103.752335,10.01
2022.3167927769243,9,5.33,17,-77.740376,-171.345155,98.82
2020.436089043461,24,7.95,11,-50.728621,12.290291,62.84
2008.5454337924468,17,9.91,18,78.368069,67.801828,77.78
2006.4855858357823,18,2.09,17,-6.099067,89.531452,89.72
2009.4923102041816,35,9.95,16,-9.830425,-103.268837,66.79
2014.7573735628703,9,0.99,5,-87.377912,132.183848,56.04
2006.7015910205719,32,0.12,14,-45.468046,164.103533,76.53
2015.6037226962283,49,0.54,2,65.932638,-94.78249,32.46
2010.235291304781,4,3.48,5,-60.366883,137.741565,67.86
2013.8011795212994,46,6.37,2,-15.277511,-145.087645,28.26
2010.903163228383,48,0.78,0,-87.420437,-159.945539,33.53
2007.361643988548,34,0.16,12,-3.899613,-133.479432,62.04
2023.711332674054,43,9.38,13,-86.216201,-159.213211,51.69
2019.090144853994,33,8.24,12,57.52972,124.204405,58.35
2003.5028293941614,32,8.11,3,58.473678,-158.741948,21.23
2021.7116993974478,20,8.86,6,51.793594,-82.200891,50.62
2012.1857799562379,16,7.03,9,-38.994468,-142.647716,61.67
2022.3638056723523,21,1.13,6,60.702699,-73.648067,53.97
2019.9963813986828,47,4.05,14,7.739664,-147.398592,61.51
2010.6303376117307,36,7.26,14,-22.71454,60.48117,69.38
2000.5617327080029,14,2.88,3,22.559393,-132.002346,43.7
2006.7169339846237,34,6.91,5,-87.778612,126.664533,44.11
2013.5408553665218,27,0.34,19,-64.267042,114.188778,91.73
2015.8369554956537,6,3.13,4,43.612837,-175.081793,58.08
2006.4471921358302,31,5.54,19,-46.05091,142.461488,83.62
2003.4839018518205,10,6.36,11,17.641641,-169.580046,79.63
2020.8732559199825,9,5.81,0,-20.681531,-93.727517,32.35
2024.6100545175889,8,7.01,7,63.86504,-168.33991,53.62
2013.1422545575672,13,0.16,0,81.434755,-59.096345,35.73
2004.2919821462076,12,1.1,4,69.041651,4.991949,48.87
2006.8076831629842,24,8.7,5,-41.288401,106.792153,43.52
2000.4597669136867,1,6.85,2,-55.050684,-58.326642,53.23
2022.8574701640125,34,1.22,14,-4.601719,73.976409,77.3
2002.9437770722536,6,8.44,4,-88.679853,-112.498395,46.31
2014.4129118878564,20,2.5,13,-85.354309,90.215444,70.78
2006.8513805171801,17,4.83,17,9.592315,-95.041222,89.75
2013.8544500628948,2,1.54,15,3.680893,-128.323888,86.95
2016.2855097087966,41,7.13,5,89.024758,-113.252814,27.06
2020.74354509268,38,6.7,13,-53.66847,-114.457274,58.41
2005.160531794015,40,2.19,7,-43.541293,4.630637,37.55
2000.274895716462,48,8.65,6,-69.562684,124.127129,24.12
2003.4221407517202,10,4.07,7,75.157742,-151.342172,69.32
2022.5004660462025,38,3.0,12,50.006024,74.504275,54.67
2021.847251939063,23,1.61,5,58.02104,55.564725,45.14
2014.9353275542578,45,2.74,17,72.497482,134.107183,74.75
2015.0129215108414,18,0.32,1,4.481998,-92.106878,44.14
2016.6259168636564,3,5.87,7,-8.785226,-17.960451,59.52
2004.3842819655863,25,8.44,10,-30.529535,153.297855,44.82
2022.860298648124,37,5.53,0,16.058631,57.597642,27.45
2010.4692631223018,41,2.27,5,-8.229889,-40.043371,38.88
2009.5784632062375,31,0.43,15,-8.718194,-132.691542,84.96
2012.972942632071,38,2.22,19,78.647015,-85.505397,81.45
2001.1741491693763,44,4.22,11,87.125673,29.237572,59.58
2004.157084218902,45,7.62,10,53.36719,78.540461,52.55
2018.4508404106593,35,1.96,9,46.216456,-135.208121,54.23
2002.0699666981282,39,7.23,2,32.500469,35.855014,30.06
2015.0788027366598,36,8.68,12,-60.106527,18.12646,48.34
2006.133727742033,32,4.59,2,-79.360952,5.023961,34.43
2009.7323903510494,35,8.23,14,34.330737,68.444322,68.27
2007.2173434192675,2,5.59,15,41.18152,121.481854,88.21
2008.8918179116238,8,6.41,12,-81.544862,-63.723714,84.42
2017.9761476296062,7,5.31,16,77.049315,140.044388,89.41
2007.4280428905793,32,4.69,2,-73.594685,-122.171899,31.14
2014.1601160074224,5,2.42,19,-38.537904,-117.711407,115.07
2011.9012600549775,40,3.1,10,31.030166,-83.962057,63.52
2016.5917791340662,38,2.97,18,-59.422933,-136.968887,72.53
2023.420743483119,3,5.68,10,-80.02514,-97.085079,66.06
2018.3143024302562,12,1.29,15,-30.393632,-141.691765,81.87
2005.3735094647689,48,9.18,2,47.874883,115.83087,21.46
2000.779578376532,1,7.23,5,-15.537838,-129.971163,56.51
2006.5566011074957,4,4.07,13,27.535126,89.027121,83.71
2014.8769482675064,43,1.67,17,14.331438,-162.751008,68.85
2001.2856453371062,26,8.83,16,-86.000673,161.467318,68.56
2012.409156180031,31,8.26,3,87.937198,76.017632,30.36
2014.9210712229221,20,7.25,14,-82.542944,-177.553243,62.02
2008.356097270424,7,2.79,10,84.204493,94.98834,67.96
2019.2728050936455,37,4.08,2,8.975552,5.069491,38.16
2002.6649563283443,7,1.12,2,83.368625,100.571461,43.05
2001.8784445433953,49,1.97,15,-69.344352,8.098851,74.82
2018.20471890509,2,7.85,4,-1.726467,50.768949,54.68
2012.387282905155,43,7.18,9,-59.489263,103.079396,43.28
2017.2100599106934,2,5.98,18,-80.824522,-34.1611,90.79
2010.8706834650936,21,8.97,3,21.155241,-179.025066,39.2
2006.1600508309778,5,5.87,18,-52.598984,125.980739,88.76
2020.477557941855,1,4.72,10,15.785463,-42.879469,68.73
2019.9853969742244,22,3.47,1,-69.774393,-1.424619,36.68
2017.3674117713606,43,9.41,9,-30.242435,-177.204009,30.73
2006.803628430749,1,0.92,10,50.69386,-2.846876,70.87
2014.755766671727,37,9.32,19,-11.330726,175.135465,72.94
2009.0243474235006,16,8.28,15,22.994175,-79.823642,76.96
2002.289551833166,34,1.39,18,26.542429,-37.649423,80.91
2022.932839386556,33,5.69,10,61.875908,67.388399,53.98
2003.420465772974,22,8.68,13,-31.513897,113.32572,56.91
2023.75593384552,29,5.76,1,33.713201,-29.739015,34.52
2011.150144323949,7,9.08,4,83.090845,-68.519207,45.98
